Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2025-11-16 21:25:43,,UTC+07:00,55,65,46,32.93,96.33,,,,,2025-11-16 21:25:43,2025-11-17 06:35:25,79,17.4,475,549,230,103,142,74,458,0,86,62
2025-11-15 23:48:41,2025-11-16 21:25:43,UTC+07:00,56,61,46,32.07,97.83,4.6,1403,141,72,2025-11-15 23:48:41,2025-11-16 06:23:35,86,17.3,352,394,184,74,94,42,353,127,89,73
2025-11-14 23:52:52,2025-11-15 23:48:41,UTC+07:00,20,62,45,32.79,90.00,5.9,1623,146,77,2025-11-15 03:05:52,2025-11-15 07:39:57,35,17.5,233,274,116,68,49,41,584,127,85,
2025-11-13 22:47:45,2025-11-14 23:52:52,UTC+07:00,62,60,56,32.43,97.00,12.8,2125,178,79,2025-11-13 22:47:45,2025-11-14 06:59:56,92,17.4,447,492,209,108,130,45,507,32,91,95
2025-11-12 22:40:10,2025-11-13 22:47:45,UTC+07:00,41,62,48,32.65,91.50,12.1,1980,180,78,2025-11-12 22:40:10,2025-11-13 06:53:17,88,17.0,430,493,204,85,141,63,480,19,87,92
2025-11-11 22:46:41,2025-11-12 22:40:10,UTC+07:00,81,59,63,32.37,92.00,7.1,1671,140,72,2025-11-11 22:46:41,2025-11-12 07:01:43,88,17.5,434,495,189,112,133,61,465,0,87,85
2025-11-10 22:18:42,2025-11-11 22:46:41,UTC+07:00,94,57,67,32.18,97.00,9.4,1872,151,73,2025-11-10 22:18:42,2025-11-11 07:49:03,87,17.5,493,570,288,67,138,77,490,32,86,80
2025-11-09 22:59:28,2025-11-10 22:18:42,UTC+07:00,77,60,59,33.06,97.40,4.9,1513,130,69,2025-11-09 22:59:28,2025-11-10 06:59:47,80,17.5,407,480,205,62,140,73,458,0,84,76
2025-11-08 22:26:17,2025-11-09 22:59:28,UTC+07:00,51,62,48,32.22,98.50,5.6,1619,137,73,2025-11-08 22:26:17,2025-11-09 08:34:26,80,17.3,510,608,315,83,112,98,503,0,83,67
2025-11-07 22:57:30,2025-11-08 22:26:17,UTC+07:00,85,58,61,32.12,97.00,16.7,2584,175,79,2025-11-07 22:57:30,2025-11-08 08:08:52,83,17.5,503,551,289,77,137,48,484,127,91,60
